,CCG1,CCG2,CCG3,CCG4,CCG5,CCG6,CCG7,CCG8,CCG9,CCG10,CCG11,CCG12,CCG13,CCG14,CCG15,CCG16,CCG17,CCG18,CCG19,CCG20
CAG1,-12.69723367,-13.33322244,-14.31742438,-15.09512895,-15.53044702,-15.15575357,-14.49435509,-15.03797053,-14.88381985,-14.83729984,-15.15575357,-14.98390331,-14.83729984,-14.93261002,-15.03797053,-15.22029209,-14.09970089,-13.22786193,-13.54631566,-10.36982555
CAG2,-13.9029906,-15.09512895,-14.98390331,-14.98390331,-14.88381985,-15.09512895,-13.42853262,-15.22029209,-15.03797053,-14.19067267,-15.6257572,-15.09512895,-15.44343564,-15.22029209,-15.22029209,-13.95805038,-13.16616836,-13.42853262,-13.3639941,-10.04678237
CAG3,-14.09970089,-14.98390331,-14.75028846,-14.52714491,-14.63250543,-14.43183473,-12.38707875,-14.29075613,-13.93935824,-13.49752549,-14.49435509,-14.63250543,-14.14415266,-14.23946284,-13.42853262,-11.9960971,-12.56236628,-12.51669624,-11.58622087,-9.748301568
CAG4,-15.36339293,-15.6257572,-15.28928496,-15.22029209,-14.93261002,-14.46260639,-11.7441934,-14.63250543,-14.03652199,-12.8163545,-14.70946647,-14.49435509,-14.09970089,-12.94473567,-11.47314373,-12.03393946,-11.96219555,-11.04283262,-10.80145148,-8.722512075
CAG5,-15.22029209,-15.15575357,-15.15575357,-14.88381985,-14.67024575,-14.59613778,-11.35326645,-14.79284808,-13.3639941,-12.07327037,-13.25551346,-11.03875098,-10.16150175,-8.697415286,-9.391150413,-9.170087048,-8.321241252,-8.10693285,-6.671613152,-5.658135894
CAG6,-14.83729984,-14.98390331,-14.88381985,-14.63250543,-14.63250543,-13.88529102,-10.87821977,-14.49435509,-12.80437831,-11.81687495,-13.3639941,-11.58622087,-10.3076372,-11.77136331,-11.09100948,-10.10469636,-10.02770568,-8.528621998,-8.508308416,-7.869519047
CAG7,-14.93261002,-14.43183473,-14.75028846,-14.67024575,-14.75028846,-13.25551346,-10.27627155,-13.25551346,-11.2129589,-10.71531063,-12.27585311,-10.36462262,-10.17428965,-11.18546166,-9.930679164,-9.76753837,-8.289406394,-8.33008997,-9.168516696,-7.70953318
CAG8,-14.56104646,-14.98390331,-14.63250543,-14.43183473,-13.92100911,-12.46451049,-9.640562264,-11.34770315,-9.111044507,-9.561274558,-10.94826635,-12.12622392,-10.35686864,-9.900213232,-9.688748837,-8.227154538,-8.245626106,-9.123717059,-8.415086466,-8.105251676
CAG9,-14.43183473,-14.01631929,-13.67984705,-13.43970592,-12.85316848,-11.64794645,-9.103223321,-9.250902751,-6.881874749,-8.208657392,-10.47884429,-11.18310594,-9.792702388,-9.649152514,-8.172485056,-8.178938754,-9.071254156,-8.346300441,-8.823695824,-8.489512682
CAG10,-13.95805038,-14.03652199,-13.34337481,-12.80437831,-12.51669624,-11.40477998,-8.609685776,-10.92527683,-8.706864175,-6.197510968,-8.16222205,-9.73107892,-9.443465701,-8.126389249,-8.158500423,-9.123117089,-8.360817105,-8.812092843,-9.27260529,-8.851419033
CAG11,-13.49752549,-13.34337481,-12.86574726,-12.62503738,-12.24816968,-10.47015613,-7.355744136,-10.31699457,-8.616438604,-6.2453703,-10.01080594,-9.458660082,-7.963853717,-8.30721765,-9.127475049,-8.341073469,-8.741680047,-9.180196122,-9.576731541,-9.236020014
CAG12,-12.41088939,-12.29355269,-12.31521418,-12.00676387,-11.622067,-8.975219451,-5.535964368,-11.01460494,-9.568973185,-7.829329074,-9.603278598,-8.146739927,-7.863416393,-9.102782436,-8.322789188,-8.709141291,-9.177500916,-9.476007672,-9.543995013,-10.143453
CAG13,-14.01631929,-14.01631929,-13.72364967,-12.78084781,-12.07613981,-9.90380742,-7.081260172,-10.34713246,-8.435608809,-6.792309055,-8.193865281,-8.322654489,-8.452182094,-8.53343289,-8.66845014,-9.129434799,-9.420795477,-9.456355693,-10.54995858,-10.45186991
CAG14,-12.76928699,-12.89138969,-12.37151423,-11.1901898,-10.601219,-8.057894593,-5.330805427,-8.777115184,-6.831477873,-4.954560132,-7.233197956,-8.999834467,-7.647240559,-9.050960336,-9.119076679,-9.385676304,-9.381590297,-10.48878298,-11.40477998,-10.09434595
CAG15,-11.14728467,-11.11819984,-10.82009815,-9.689276959,-9.108824751,-6.216623346,-3.561895216,-7.497024516,-5.174336116,-3.185815525,-5.856572765,-8.369248266,-7.922433539,-9.3392006,-9.256712746,-9.265837369,-10.32494295,-11.2057125,-10.63668608,-9.620882964
CAG16,-11.70378386,-11.66114174,-11.18900566,-10.50716476,-9.672773638,-7.255116956,-3.927138367,-7.426073184,-6.279348654,-4.513433188,-8.224953376,-8.831394607,-8.414791045,-9.417167172,-9.256712746,-10.27058702,-11.1949404,-10.72568109,-10.93900703,-9.990253564
CAG17,-10.18637439,-10.13640633,-9.814017582,-9.098969556,-8.345404415,-5.971000272,-2.613103335,-6.461701631,-4.919176728,-3.056727234,-8.240526275,-9.148323403,-8.773831804,-9.114011869,-10.10629828,-10.86443833,-10.36047969,-10.47015613,-10.43948934,-9.210496586
CAG18,-10.9371654,-10.72866395,-9.985980053,-8.558778414,-8.366359618,-6.001778543,-2.95116734,-7.320446206,-4.89822579,-3.49138412,-8.677147925,-9.180354889,-8.90589899,-10.18985417,-11.0056984,-10.41900703,-10.63328587,-10.48350902,-10.8921938,-9.206902986
CAG19,-11.39455345,-11.12483703,-10.47710061,-8.749079875,-8.487843033,-7.068190113,-4.052207111,-7.589474905,-5.402148215,-3.797780876,-9.007819604,-9.026158845,-9.782212781,-10.91173261,-10.39304559,-10.64352138,-10.65109456,-11.38875634,-10.84579372,-9.492142259
CAG20,-11.37156393,-11.0175915,-10.18550634,-7.841741828,-8.164864212,-6.6766777,-3.47022918,-8.651933319,-7.422343678,-5.48219425,-9.41134912,-10.08724253,-10.74903432,-10.34407747,-10.5600026,-10.5468404,-11.85760456,-11.27290194,-10.83826546,-9.53716594
CAG21,-11.48739575,-11.61479424,-10.57654242,-8.626061045,-9.209351766,-7.306186021,-3.874402407,-8.939771415,-8.666263724,-6.381962708,-10.02955993,-10.83993351,-10.21545133,-10.56823832,-10.61179411,-12.25501902,-12.21131459,-11.76292444,-11.47471729,-9.971865493
CAG22,-11.42855525,-11.08779576,-10.61979949,-9.146786833,-9.049705544,-7.347684513,-4.007330927,-8.875123675,-8.280908953,-5.690315656,-10.35070846,-10.05664963,-10.38084061,-10.54125206,-12.31521418,-12.42301076,-12.1600213,-11.81687495,-11.4954022,-9.793288383
CAG23,-10.95573604,-11.14615024,-10.94733655,-8.798344672,-9.478357849,-7.495933827,-4.222607537,-9.229994891,-10.18767789,-8.619243147,-10.75438397,-10.42726017,-10.20433763,-12.48160492,-12.66048413,-12.32254022,-11.9803073,-11.92692741,-11.72580677,-10.02511548
CAG24,-11.00176526,-11.7608258,-10.86272893,-9.139291578,-9.436261801,-7.625172989,-4.302371277,-9.909716826,-10.34001861,-8.104655809,-10.67345748,-10.33144785,-11.50834736,-12.35999779,-12.18854938,-12.05060651,-12.17894931,-12.00944844,-11.63492301,-9.815514812
CAG25,-12.11123113,-11.96476295,-11.34217064,-8.962624502,-9.818215489,-8.471063719,-5.451277325,-10.55308651,-9.533768813,-7.010113309,-10.34356921,-11.43458845,-12.30072118,-12.1853391,-12.03393946,-12.34484598,-12.49899666,-12.05060651,-11.63862672,-9.888217627
CAG26,-11.26393327,-11.31093931,-10.97274968,-8.779451881,-9.963144001,-9.176235093,-6.338289132,-9.46223189,-8.529698291,-5.841255905,-10.43669682,-11.14615024,-11.31093931,-11.28195178,-11.53642518,-11.5792033,-11.51816741,-11.31361669,-10.98811982,-9.487598272
CAG27,-9.582886863,-9.579567751,-9.510748465,-8.514816207,-9.29567985,-8.525977587,-5.707366255,-8.925641284,-8.196889388,-5.828964384,-9.572962396,-9.611797573,-9.601099684,-9.641065535,-9.649406289,-9.646365232,-9.613510112,-9.629056384,-9.490625301,-8.7968287
CAG28,-11.39455345,-11.51816741,-11.34631715,-9.766111226,-10.67204505,-8.823695824,-5.585233153,-9.494965586,-10.60583186,-9.063454357,-11.44676516,-11.31764625,-11.53810162,-11.59862139,-11.5601551,-11.46531283,-11.31495807,-11.24748761,-10.77764083,-8.971346979
CAG29,-11.33804124,-11.63862672,-11.56703981,-10.38772076,-10.55183416,-8.535763699,-5.115783903,-10.96137515,-11.32983326,-10.27674672,-11.42555225,-11.64794645,-11.60577705,-11.55161534,-11.4794529,-11.39310102,-11.21538609,-10.94177583,-10.37034733,-8.762685527
CAG30,-10.81846283,-10.86786593,-10.87044435,-10.00065725,-10.47015613,-9.934384744,-7.258573274,-10.64971335,-10.72048242,-10.08370965,-10.69272315,-10.70504661,-10.71016545,-10.66781969,-10.62989719,-10.49882145,-10.34153876,-10.04527294,-9.675635615,-8.724825145
CAG31,-10.81846283,-10.83743247,-10.77764083,-10.06008803,-10.4501726,-9.903152969,-7.413622851,-10.61046609,-10.60517157,-10.24862865,-10.71900203,-10.72866395,-10.68984545,-10.5350792,-10.37505569,-10.22668993,-9.817915054,-9.511632638,-9.506339287,-8.79661232
CAG32,-12.33735531,-12.36382188,-12.26538181,-10.66993014,-11.02962776,-10.21321869,-7.09754494,-11.39310102,-11.43458845,-10.73315497,-11.83703241,-11.56359153,-11.396008,-10.95012855,-10.48819561,-9.94319836,-9.546739754,-9.507880289,-9.718761808,-8.961475737
CAG33,-12.1821391,-12.11123113,-12.05904538,-11.2652096,-11.10396862,-9.756460285,-6.466383858,-11.37869155,-11.45754279,-10.53262068,-11.51652402,-11.17257337,-10.85084424,-10.38612883,-9.820923479,-9.366558216,-9.350430365,-9.473024503,-9.594591284,-9.18242117
CAG34,-11.94189029,-12.10825936,-12.12924964,-11.34079228,-11.03367225,-9.361597321,-6.025925286,-11.22392794,-11.29897904,-10.45130382,-11.18900566,-10.69200295,-10.14470169,-9.669401828,-9.283635779,-9.21033296,-9.34686061,-9.418576616,-9.622117075,-9.467507833
CAG35,-11.92198913,-12.1052964,-12.13838212,-11.1518353,-10.89131468,-9.375781956,-6.078480412,-11.23007424,-11.12928643,-9.841009365,-10.54559584,-9.710094364,-9.157592742,-8.768243136,-8.701243135,-8.773197555,-8.788961008,-8.988630237,-9.631546425,-9.47387593
CAG36,-11.36307732,-11.40624949,-11.38012319,-10.68482932,-10.48995876,-9.17087315,-5.904265256,-10.68554437,-10.3456038,-9.104988806,-9.761841972,-8.968773638,-8.404579003,-8.089179949,-8.167744066,-8.365094062,-8.644472686,-9.190408433,-9.562437214,-9.490192307
CAG37,-10.42947256,-10.49763521,-10.43837139,-10.105497,-10.08802931,-9.023169306,-5.882796443,-9.98989674,-9.533090771,-8.537682365,-9.189286368,-8.743832679,-8.717002419,-8.894142617,-8.932681392,-9.110600162,-9.446154709,-9.727505033,-10.04038295,-9.730528259
CAG38,-11.75664169,-11.78630489,-11.72176636,-10.59336041,-10.36462262,-8.526968422,-5.116634877,-9.789777554,-9.365220168,-8.183616031,-9.072108735,-8.725328695,-8.878640265,-9.00222332,-9.237531984,-9.668108,-10.0299312,-10.62517224,-10.9371654,-10.01262909
CAG39,-11.69786084,-11.9048947,-11.80584948,-10.45186991,-10.0089861,-7.845078084,-4.552312365,-9.015465003,-8.912072223,-7.588860425,-8.984313966,-8.743422297,-8.838363276,-9.107938226,-9.583599537,-9.972917202,-10.53877834,-10.86958414,-10.94455233,-9.696168055
CAG40,-11.35326645,-11.6275565,-11.46531283,-10.14428529,-9.685585945,-7.307527272,-4.104387486,-8.370024691,-8.362567745,-7.509997254,-8.857149051,-8.55775557,-8.628801274,-9.015195752,-9.530383188,-10.13187305,-10.54746326,-10.70796845,-10.58426944,-9.310218381
CAG41,-11.43913736,-11.50672002,-11.37440889,-9.675635615,-9.201050262,-6.923994977,-3.740771059,-7.9365234,-8.307416608,-7.418873492,-8.677724073,-8.599685692,-8.981837265,-9.454265391,-10.13310736,-10.56823832,-10.6664152,-10.56633174,-10.27058702,-8.959054891
CAG42,-11.48580212,-11.70576602,-11.24123368,-8.822918089,-8.519233031,-6.47324723,-3.377121355,-7.72404669,-8.235267176,-7.559298484,-8.889502237,-8.885237839,-9.294611283,-9.934722296,-10.39625415,-10.47884429,-10.2583803,-9.967320825,-9.915992652,-8.617161604
CAG43,-11.27290194,-11.66114174,-10.67628834,-7.856294097,-7.936111529,-6.333588022,-3.293086704,-7.711943612,-8.261590243,-7.880797686,-9.446983553,-9.425653786,-9.931351885,-10.35686864,-10.59075455,-10.59270831,-10.38453942,-10.21143616,-9.875091138,-8.385035822
CAG44,-11.30294992,-11.62389349,-10.08410157,-7.039653805,-7.503742207,-6.162730007,-3.283090667,-7.660211625,-8.328462962,-8.160445393,-9.734112986,-9.874773122,-10.21679331,-10.4372547,-10.50596859,-10.32145776,-10.25279629,-10.13105102,-9.498888014,-8.18878643
CAG45,-11.33804124,-11.30030091,-9.566867675,-6.444660278,-7.318199208,-6.095415203,-3.258288328,-7.668089799,-8.604226905,-8.464135195,-10.08606351,-10.24724329,-10.41900703,-10.45641021,-10.36618066,-10.28725804,-10.36254901,-9.88789541,-9.314748605,-8.020763121
CAG46,-11.2652096,-11.09638873,-9.433599229,-6.274238496,-7.336895995,-6.197502926,-3.406102705,-7.918784475,-8.869173707,-8.957783112,-10.35996302,-10.4445356,-10.42781281,-10.35789904,-10.32793996,-10.48526392,-10.23897118,-9.830307535,-9.314748605,-8.030168833
CAG47,-11.15755287,-11.04693099,-9.375202973,-6.314576511,-7.344362293,-6.398972774,-3.706995361,-8.266353216,-9.427685068,-9.291057619,-10.52650071,-10.49231447,-10.35378381,-10.37086939,-10.68984545,-10.55371328,-10.28629789,-9.873819682,-9.31838762,-8.152063305
CAG48,-11.14275465,-10.91173261,-9.37868191,-6.355620783,-7.534191007,-6.63298843,-3.983756253,-8.547837293,-9.644090494,-9.401198769,-10.5301682,-10.38825197,-10.40270232,-10.87821977,-10.7651699,-10.63600511,-10.35686864,-9.919311606,-9.436261801,-8.395194045
CAG49,-11.26648755,-10.96799456,-9.560809874,-6.584782672,-7.860739584,-6.985444126,-4.725608875,-8.894619773,-9.809539294,-9.394095345,-10.49231447,-10.41245321,-11.01958751,-10.98618559,-10.83162091,-10.71678556,-10.51136267,-10.08606351,-9.716045153,-8.794990961
